"762688704208969728",        "description": "let's take over the democratic Party and revamp it for The  American People crippling both parties of the Establishment  and become the party for The 98%.",
"183767243",        "description": "American Jewish Committee (AJC) works to enhance the wellbeing of the Jewish people & Israel, & to advance human rights & democratic values around the world.",
"2405128434",        "description": "my profile photo is me and my baby girl i am also very conservative on most issues ps I hate democrats I also love and support ISRAEL",
"73931897",        "description": "Human Rights activist dreaming a free, secular, and democratic Iran. Supporter of the National Council of Resistance of #Iran. Tweets in Eng.&Persian.",
"874114249412534272",        "description": "AU'20 & AU’21 | Progressive #Appalachiacrat | President @RooseveltAtAU | Radical democrat | Rose Window Admirer | He/Him/His | #Warren2020",
"1141653385",        "description": "We are nonprofit, bi-partisan. all-volunteer Iranian American #NGO in 40 states, @IAC_NY, @IAC_VA, for democratic change in Iran #FreeIran #IranProtests",
"278151072",        "description": "Young Democrats at Hawaii Pacific University is interested in getting young people involved in the political process in Hawaii. YD@HPU is open to all democrats.",
"235684777",        "description": "Digital native. Pizza enthusiast. Alum of @Bob_Casey, @thedemocrats, and other people doing good.",
"1490306108",        "description": ".@fairfightaction/ @staceyabrams. Alum @emilyslist & @iowademocrats. Georgia Peach.",
"39601664",        "description": "🇲🇽 🇺🇸 , democratic socialist, ASOIAF fanatic, lover, free speech advocate, Pro-shadow banning of conservatives.",
"401098850",        "description": "“I still hate commies even though they changed their name to democrats”",
"16799528",        "description": "Hecho en Honduras, adopted Iowan.  @texasdemocrats @minnesotadfl @iowademocrats @hillaryclinton @turnoutpac @lulaciowa alum. I tweet #IACaucus stuff",
"19159026",        "description": "💼  @UBuffalo 🎓 @UofR @UBSchoolofLaw 🗳️ 2019 @ecdems, @OPdemocrats and @NYWFP endorsed candidate for Orchard Park Town Board.",
"192698391",        "description": "The local @TheDemocrats in Fairfax County, VA. @vademocrats #BlueWave #keepVAblue #KeepFairfaxBlue!",
"431249824",        "description": "Writer, Editor, Observer. Duke MA; focus on social movements, social change, human rights, pol economy, ecology; iso signs of democratic faith in action",
"807604146501222400",        "description": "Imagining & fighting for the return of a vigorous, healthy, intelligent, fierce and effective democratic government for the people.",
"172776160",        "description": "The VPA champions the common interests of newspapers in the Commonwealth and the ideals of a free press in a democratic society. Est. 1881 RTs ≠ endorsements",
"42492309",        "description": "Exec Dir @MODemParty. Data/digital person. ♥️ animals, transparency. Alum @PhilBredesen @NGPVAN @jaxcodemocrats @gpsimpact @govjaynixon @lwv \n\ntweets are my own",
"820139472041877504",        "description": "happy wife/devoted mom/proud democrat & deeply concerned about T-rump ruining our democracy!",
"1950378002",        "description": "Beautiful inside and out! Life is what you make of it! I am a liberal democrat who loves posting interesting stories! Please Follow :-) #UniteBlue",
"16804072",        "description": "politics junkie,  christian democratic socialist, environmentalist, educator, animal lover,  feminist, citizen of the US and world, fighting Fascism",
"825777487925870592",        "description": "Republican no longer, voting for democrats since 2008.",
"1580233795",        "description": "a democrat, animal lover, what comes around goes around, honestly is the only policy, #resistance #notmypresident #trumpisaliar #impeachtrump #phillyphan",
"82082088",        "description": "progressive democrat with an opinion #StrongerTogether #ImStillWithHer",
"501087523",        "description": "#democrat #TheResistance #StillWithHer #Broncos fan #Engineer No spam/bots/porn/sales people. Will follow back those in the #resistance.",
"826083588860891136",        "description": "#Resist#democrat#liberal#progressive For humanity\n Protect the environment\ntrump is not my president!",
"1071938899",        "description": "Happily married mother of 3, small business owner, educated democrat.",
"246447524",        "description": "former small business owner retired Independent ,former democrat . Messianic Jew  conservative values. Live in TEXAS",
"3018358301",        "description": "Susan Swecker is Chairwoman of the Democratic Party of Virginia (@vademocrats).",
"29130873",        "description": "Providing a platform for increased citizen engagement in the democratic process",
"146051319",        "description": "Consultant and alum of @timkaine, @thedemocrats, @vademocrats Dad, Husband of @jennmcclellanva, and Richmonder",
"1324127808",        "description": "FCYD is the largest organization in the Central Valley that focuses on giving young democrats a platform for political organizing and activism. #YouthVote",
"185640911",        "description": "Opinions are mine. Don't try to strike everybody out. Strikeouts are boring! Besides that, they're fascist. Throw some more ground balls- it's more democratic.",
"23375172",        "description": "We’re the Texas Young Democrats, the youth affiliate of @texasdemocrats, fighting to give young Texans a seat at the table. #YoungDemsRising #BuildTheBench",
"22327929",        "description": "mother, southern democrat, outraged and ready to Vote the Republicans out. Everyone of them Getting ready to vote Trump Out SAVE AMERICA",
"4897944867",        "description": "Inside/Outside strategy! host  @lushleft podcast. progressive democrat #electionsmatter https://t.co/DhMI2v5P6a https://t.co/4D4riFDX33",
"927334998859907072",        "description": "the two headed democratic Republican monster is real but Trump riding that bitch like a rodeo champion.",
"2948904509",        "description": "No party necessary. if you’re a former democrat or republican turn republican or democrat, you missed it... PS, I can google faster than your alternative facts.",
"7651862",        "description": "Mom! Campaign Manager, @betoorourke. Co-founder, @precisionstrat. Alum of @barackobama, @thedemocrats, @tuftssoftball, among others. Go Team Field!!",
"425510058",        "description": "Building the strength & capacity of democratic organizations to envision & advance a pro-worker, pro-immigrant, racial justice agenda.",
"939153360464306177",        "description": "Kyla Rogers, scientist, engineer, woman, and democrat. Political activist account. RT do not equal endorsements.",
"19717024",        "description": "#Optician #politics #eyecare #music #hockey #football #food #garden #yooper #democrat #liberal #resistance",
"4686667056",        "description": "#Bluedemocrats\n#RestaurantAssociation \n#Resist\n#CulinaryArt. \n#LIVERPOOL \n#Metoo\n#Greennewdeal",
"720594575992188928",        "description": "President @IRIGlobal, supporting democratic political parties, institutions, & networks in nearly 100 countries. Tweets & RT's are personal.",
"921533490",        "description": "The democratic aspiration is no mere recent phase in human history . . . It was written in Magna Carta.\r\n\r\n--Franklin Delano Roosevelt",
"25225877",        "description": "Communications Director and Senior Advisor for @latinovictoryus. Formerly: @dccc, @texasdemocrats & @WyoDems. #TookItBack",
"13954542",        "description": "Father, Husband & frustrated @Mets fan. @vademocrats Vice-Chair for Rules, VA @DNC & @DemChairs Member. Former @VA1stCDDems. Views are mine. RTs ≠ endorsement.",
"143194982",        "description": "#Digital strategist for @beaconfireRED. fmr digital director for @agbecerra & @housedemocrats. Fan of #BBQ & @Redsox. Wannabe #friendofthepod Views are my own.",
"965566396930449411",        "description": "grandma senior concerned with repubs cutting  our social security and medicare among other issues  please vote democrat. not looking for relationships! 🚫dm's!",
"1093568365803778048",        "description": "Learn the truth about politics! 🌊🌊 #bluewave #democrats #theresistance",
"4281926909",        "description": "Born Jamaican 🇯🇲 proud of my land and my adopted home USA 🇺🇸. Proud liberal democrat for life. #resistance #notmypresident #bringobamaback.",
"2718239093",        "description": "#TheResistance Forever a feminist, liberal, and democrat! The future is female!",
"27594735",        "description": "Once a democrat but read the Constitution and became a staunch Republican, who #WalkedAway a long time ago!",
"593568761",        "description": "Reagan republican until Newt Gingrich turned me into an independent and Trump turned me into a democrat.",
"851592128555831296",        "description": "stable genius, hamberder lover, friendly fascist, socialist, banned in the UK, secret (((Jew))) billionaire, proud democrat, qanon, murica, impeach Trump",
"900801620698648582",        "description": "Battle place for republicans and democrats to challenge eachother's ideas. #gopdembattle #politicalbattle #fightsite",
"139538107",        "description": "The Coffee Party is open to those who wish to participate in the democratic process but prefer to do so in a reality-based, solutions-oriented way.",
"818532229689331713",        "description": "Professor, writer, smart-ass, Irish American, democratic socialist. In the metaphorical trenches fighting for our democracy. #resist #Bernie2020",
"373109633",        "description": "Blonde, texan, democrat, elder millennial, @teampelosi",
"4302649992",        "description": "artist. photographer. student. history major. philosophy. democratic. patriot. constitutionalist. #resistance. #notmypresident. #impeachtrump. #wethepeople.",
"860701598",        "description": "dc lawyer  #climatechange\n#resistance #notmypresident #thanksobama #Imwithher #impeach#democrat#uniteblue#demforce\nI follow back. engaged..if u flirt I block",
"562382031",        "description": "political director - @bewforcongress  | formerly @nhdems, @vademocrats, @PADems. | small dog enthusiast",
"18697888",        "description": "@buzzfeednews political reporter covering democrats. used to follow Hillary Clinton around the country. eastern shore of MD native. human.",
"1096781461",        "description": "liberal,hard working democrat,and loving family man . help is still needed",
"801508241968660481",        "description": "Supporting civil rights, the environment, a free press, our democratic institutions and a commitment to critical thinking  in hopes of preserving our nation.",
"817158838164029440",        "description": "Atheist and progressive democrat.",
"822930022310825984",        "description": "Single,55yo male Digruntled veteran former lifelong democrat tiring of the clinton machine.Voted for,Donald J. Trump #maga",
"952013890711244801",        "description": "atheist. democrat. dogs ▶️ cats. bourbon.",
"821046728002519040",        "description": "We empower our community to effectively participate in the democratic process, and oppose authoritarian, corrupt and dangerous policies",
"957490573069361153",        "description": "im eric smith from seattle wa. and i am a proud democrat. who loves to debate politics with anybody. im single and looking for that perfect someone.",
"119106912",        "description": "Social democrat, curmudgeon, smart alec. Getting to the point of just being tired of it all.",
"47017680",        "description": "Tuscaloosa County Democratic Party- working to elect great democrats for the people of Alabama",
"80834534",        "description": "We inform citizens of their rights and obligations, document the actions of Federal agencies, and provide a forum for participation in the democratic process.",
"73416019",        "description": "The Center for Economic and Policy Research promotes democratic debate on the most important economic and social issues that affect people's lives.",
"42701629",        "description": "Outrunning the crazy every day and trying to do my part to #impeachtheMF.  PhD, waffling socialist democrat, skeptic of everything, admitted Russophile.",
"66942374",        "description": "director of special projects @usdemocrats \r\nhttp://t.co/DoYkQ95l http://t.co/IHv1Gi5h http://t.co/HINIqvp2\r\nthis twitter is a personal hobby page",
"57767887",        "description": "A partnership of Haitian & US human rights advocates, supporting the Haitian people in their grassroots struggle for social justice & democratic government.",
"33653473",        "description": "Managing Editor @occupydemocrats Writer, Democratic Socialist🌹, #Bernie2020, free palestine #HTTR he/him, warhammer",
"72454254",        "description": "retired chemical engineer NCSU + MBA frm UNC-G +army veteran1961-64  Pro choice of course!  Only child,loyal democrat! Relgn/openminded",
"322278265",        "description": "Now: @ewarren / @IAforWarren. Then: @NMDEMS, @hillaryclinton, @TerryMcAuliffe, @iowademocrats, @townhallproject. High brow / low brow. Views are my own.",
"806906355214852096",        "description": "Proudly serving MD's 8th District. Member of: @rulesdemocrats | @housejudiciary | @oversightdems | @houseadm_dems. https://t.co/EkyEyszJWc",
"954442279191830529",        "description": "I am black and I am not a Democrat. What a shock to the democrats.",
"1514249569",        "description": "bicycling horse farm owner, originally from Texas, consider myself a democratic socialist",
"108110811",        "description": "Human Rights Activist, committed to advance democratic Regime Change in Iran.",
"831902979632615425",        "description": "Dedicated to promoting democratic principles through an informed and passionate electorate -- one tweet at a time!",
"710216499420635136",        "description": "Official country committee of U.S. Democrats living in Belgium. Want to get involved? Email us: [email] #DemsAbroadBelgium #DAB",
"817520066086469634",        "description": "Mom to three daughters and a proud democrat; also highly allergic to stupid people! #TheResistance",
"330413397",        "description": "19 yo hot mess // chronic migraine + more // bpd, mdd, pd // jewess, bi, potterhead, political junkie, poet, democrat, feminist",
"708180492466520065",        "description": "Social democrat. Unabashedly progressive. Anti-war. Democratic Party reformist. Biromantic asexual. 🏳️‍🌈 #Bernie2020",
"30523058",        "description": "The far left has destroyed the democrat party. #walkaway.",
"918828049034039296",        "description": "Our Mission is to help elect candidates who represent and will protect our democratic values & are committed to making our country more equitable and inclusive.",
"50700312",        "description": "I am a politically active gay man.   I have a partner of 5 years I am a democrat without apology.  Trying to build a stonewall affiliate in SETX",
"45991436",        "description": "@ewarren's iowa state director. highly caffeinated; extremely Midwestern. formerly @iowademocrats @hillaryclinton @terrymcauliffe @barackobama",
"966325849661288448",        "description": "Loyal husband, proud father of 2 Eagle Scouts (1 in progress), Christian, Dog lover, centrist democrat. Only Boss I recognize is named Springsteen",
"2978075595",        "description": "Dreamer, blogger, political speaker, theologian, socialist democrat, democracy specialist,freelancer & master of art.A man can be destroyed but not be defeated.",
"1093319045997346816",        "description": "Left-wing nut job, democratic-socialist demon\nactually a person",
"64871723",        "description": "#lovepeople #democrat #womensrights #equalityforall #NEVERAGAIN",
"949680672418992128",        "description": "left wing liberal democrat.",
"1610998225",        "description": "Political reporter for @tribunedemocrat in #JohnstownPA",
"829594600910106624",        "description": "🇺🇸Proud member of #TheResistance. #Impeach45. I am a moderate liberal, passionately democratic, with an occasional touch of conservatism.📢🗽",
"804648200",        "description": "Mom,wife,daughter,--global/social activist, social change documentary producer, strong liberal democrat! Loves DOGS!!",
"4203346932",        "description": "political science major / anti-trump / please vote for the democrat in 2020 / RT≠E",
"2424548233",        "description": "Rural democrat, father, husband, public servant, disabled veteran, former X-wing Pilot, #Resist, very stable genius, told I’m alright to look at.",
"4470475055",        "description": "Proud democrat! Hate trump. NO DMs. #NotMyPresident #BoycottNRA #HumanRights #Resistance #EliminateElectoralVotes",
"2271873376",        "description": "i love republicans and democrats also i like donald trump and hot chicks clowns and love naked women and men sometimes i want to be nude with the iphone",
"22681016",        "description": "DC native. Beltway outsider. Creative director. Formerly @barackobama and @thedemocrats @270strategies. I like people.",
"951865700284600322",        "description": "Former democrat due to family upbringing. After following politics more closely, I was disturbed with the corruption. Now a proud Trump & America supporter!🇺🇸",
"994713337974816768",        "description": "Die hard democrat HATE THE GOP REPUBLICAN....THEY WILL LOSE",
"3141672447",        "description": "We are activists and organizers building a broad, effective movement for democratic change. Welcome to the political revolution.\n\nInternet Mom of #FeelTheBern.",
"133570135",        "description": "...just here running my mouth...i MUTE #Deplorables ...❤️ #science  #BLM #democrat #TNBC FIGHTER #RhodesianRidgeback #BlueWave 🌊❄️",
"896788356100521988",        "description": "Mom, Grandma, animal lover, public servant, democrat, for the people not corporations.  Maiden, Mother, Crone:  been her, done that, being that, am that ♡",
"913755644783677443",        "description": "Correcting misinformation such as fascism is right wing, it maybe just to the right of communism, but it is far to the left of democratic capitalism.",
"91948725",        "description": "I am a political activists who seeks truth and justice for all as a proud liberal democrat.",
"49686679",        "description": "Supporting innovations in education, democratic engagement, and the strengthening of international peace and security. Keep connected: https://t.co/iF9KlDPCgo",
