"762688704208969728",        "description": "let's take over the democratic Party and revamp it for The  American People crippling both parties of the Establishment  and become the party for The 98%.",
"129905901",        "description": "Working to protect and strengthen the U.S. democratic process across all levels of government. Read our story in Inside Philanthropy: https://t.co/KREvfLwvgO",
"38157048",        "description": "USA,USMC,#InGodWeTrust, #Respect🇺🇸,@realdonaldtrump, #MAGA, #conservative, 2nd Amendment, never-quit, cant stand libtards and democrats",
"234243065",        "description": "We fight to restore democratic legitimacy to America’s government.",
"1902789918",        "description": "attorney. @msdemocrats and @hillaryclinton alum. bolivian mississippian. ole miss rebel. #hottytoddy",
"473318915",        "description": "@GeorgetownLaw graduate, Political Junkie, Political activist, @vademocrats, Popular music connoisseur, Virginian, Your regular average Jack",
"1332889572",        "description": "#ProgressiveThoughts  - I am a real democrats and proud of it. I philosophize, I follow back, I retweet whomever. Retweets don't mean I necessarily like you.",
"136728774",        "description": "proud member of the #resistance. proud democrat",
"70144495",        "description": "Communications Director for @KamalaHarris. Dog mom. Alum of @HillaryClinton, @timkaine, @ted_strickland, @thedemocrats. From beautiful Austin, TX.",
"6185862",        "description": "The official Twitter feed of Young Democrats of Georgia - the GA affiliate of @youngdems & youth affiliate of @georgiademocrat. RT ≠ Endorsement",
"190298721",        "description": "21-year veteran of the U.S Senate. 12 years w/Senator Kennedy and 6 w/Leader Harry Reid. Public affairs consultant for hire, so called democratic strategist",
"319971600",        "description": "Long-time Democrat, other accnt: @jan4insight. #politics #democrats I report spammers  including mkting gurus, any1 who puts me on lists",
"309224217",        "description": "from a farm in Maine. @purplestrats / @TPM / democratic politics alum. @Beloit_College + @nyu_journalism. Members Only jacket wearer. that's most of it.",
"948704448401977344",        "description": "Helping Americans organize for a free, democratic, and secular Syria. Follow us for #Syria and #Capitol news. Reach us at [email].",
"1053014987285950464",        "description": "UNOFFICIAL ACCOUNT Supporting Democrat Front Runner For President 2020 @Juliancastro #democrat #castroforpresident #castro2020 #RecoveryAndGrowth #Julian2020",
"619079693",        "description": "democrat. yogi. ocean lover. former Spanish teacher. @uri and @umass alum. campaign manager @Jorge_Elorza @ginaraimondo alum",
"823729316676665345",        "description": "values:love thy neighbor, truth to power, #marchforourlives #notmypresident #theresistance #womensmarch #democrat #immigration #nogerrymandering",
"368995768",        "description": "@NewAmerica's FCSP is working to make social policy more effective, equitable, and democratic.",
"17202417",        "description": "Give. Serve. Love.  #IAmATriathlete  Family.Friends.God. #FR  Service = @georgiademocrat  @AtlTrackClub, @abl1933 @groveparkfdn @NLC Alum.",
"866146460303331330",        "description": "Some #trueblue advocates. For love of country and our democratic institutions. Economic equality. Healthcare access. Civil rights. Big tent.",
"850432368766722048",        "description": "Democrats of the Desert is a club in the Coachella Valley dedicated to electing democrats to office.",
"1232506536",        "description": "President, California Society for Democracy in Iran. CSDI’s goal is to bring democratic change to Iran by the Iranian people. Expert on Iran & ME .",
"169512661",        "description": "@iowademocrats Chair, lifelong Iowan, proud Democrat",
"162959093",        "description": "democrat-Concerned Citizen For #Unemployed & Beyond #OWS #99ers #jobs #ConnectTheLeft #LGBT also see alt account @GH_obsession #Addiction #StillWithHer #SheWon",
"49190063",        "description": "USMC Mom and Wife, I resist democrat nonsense. All opinions are my own...",
"1582994666",        "description": "Fmr Majority Whip in MD Senate / attorney / cancer survivor / #justicedemocrat / warrior 4 workers & level playing field 4 all.  #WorkersFirst",
"1126602830",        "description": "Official twitter account for the Madison County, Alabama democrats. Follow us for news, updates, and info. Like us on Facebook: http://t.co/kUJGvpOM",
"164796650",        "description": "Vet Voice Foundation was established in 2009 to mobilize veterans to become leaders in our nation's democracy through participation in the  democratic process.",
"1410243716",        "description": "SecGen @communityofdem. Since 1993, work to defend & strengthen democratic institutions in more than 80 countries; int’l observer to 21 elections RT≠Endorsement",
"19570515",        "description": "#foodie. @CA_Dem @DemConvention @NextGenAmerica @JudyChuCampaign @LAdemocrats @GovernorDavis @CMCnews @SouthwesternLaw alum. 中文也通 #aapi Tweets=OwnViews",
"240558399",        "description": "team NH for @ewarren | text NH to 24477 | alum of @INDems, @vademocrats, @NHDems, @HillaryforNH, @AlisonforKY | runner & cat lover",
"15378845",        "description": "Defending Democracy Director @microsoft and Vice-chair for Tech & Comms @vademocrats",
"801797759959318528",        "description": "Former moderate democrat now radical progressive. Resisting the criminal enterprise @GOP #theResistance #wearethemajority",
"82430090",        "description": "@spurs fan, taco lover, ED @housedemocrats, former CoS, and proud Hillary Alum! see below for MY opinions:",
"752128000234229761",        "description": "The health of a democratic society may be measured by the quality of functions performed by citizens.Government is a system of morality developed.",
"32798152",        "description": "45🇺🇸2020 \"America will never be a socialist country!\" FAITH, FAMILY, CONSTITUTION! Voted eight presidential elections, liberal democrats have a political agenda",
"822935347491323904",        "description": "#resistance feminist, anti trump ,fellow jew, democrat, LGBT supporter, avid reader dog lover  Save the planet & America",
"971275297063690240",        "description": "17 years old, politics for life, strong democrat",
"3593641",        "description": "Arizona artist. Political nerd - progressive but part of the rational center. Big fan of democratic government, institutions, the rule of law, and COMMON SENSE.",
"30595199",        "description": "@lakers, @yankees, @eagles fan. Proud @thedemocrats and became an avid @nhl fan.",
"2967132341",        "description": "pro Long Beach liberal green progressive democratic tweet reader & retweeter #Resist #Resistance #TheResistance",
"361422333",        "description": "this is a @housedemocrats stan account",
"800542393510412288",        "description": "#TheResistance #liberal #democrat #stillwithher #dumptrump #notmypresident #feminist #NoDAPL #BlackLivesMatter #ClimateChange #LGBTQ #NoBanNoWall #nastywoman",
"750161627454984192",        "description": "Liberal democrat, feminist\n#TheResistance, #Indivisible, #Impeachtrumpnow  \n#WhyIDidn'tReport, #metoo\n🐈",
"2587026183",        "description": "Democrats loving the land of pleasant living- the Eastern Shore of Maryland. #mdpolitics #democrat #maryland #wicomicocounty\nAuthority: Ivory Smith, Treasurer",
"739435778",        "description": "advocate for the poor, yellow dog democrat, lifelong Texan, lover of music, food, drink, and all things Longhorn. All tweets represent only my opinionated self.",
"171632862",        "description": "Chief Counsel @ACLJ. #1 NY Times Best Selling author. #RiseofISIS & #Undemocratic. Dedicated to defending the #Constitution.",
"705245553001517056",        "description": "#Nevertrump EX-GOP On The right side of history. Newly Registered democrat.",
"148565166",        "description": "a support feed for global democrats\r\nALSO #FOLLOW @usdemocrats @canadademocrats",
"14610186",        "description": "Blessed. disabled vet; MBA, PhD in Organization Psych; Fraud Investigator & Counselor, Dogs,Grew up in Chi a loyal Daley senior democrat. Not any more!",
"550695257",        "description": "animal fan, mom, help children w Adrenal hyerplasia...loving memory of my daughter Haley, help Ron mcdonald house for sick, educator,musician #democrat",
"117110840",        "description": "The National Endowment for Democracy  is a private, nonprofit foundation dedicated to the growth and strengthening of democratic institutions around the world.",
"73333278",        "description": "Humanitarian,Social Activist,Love music, books,Native America,British Isles; WAS democrat for 47 years UNTIL Rigged Primary against Bernie. \nINDEPENDENT NOW",
"44498699",        "description": "The official collegiate arm of the @texasdemocrats & the Texas federation of @collegedems. Tweets by @marcoMDGT (Comm. Dir.)",
"2482143444",        "description": "digital organizing director @thedemocrats | alum of @emilyslist & @hillaryclinton | Hoya Saxa | opinions, all me",
"2358445766",        "description": "Not a democrat, not a republican. Looking to change the politics and get the money out of Washington and some of the 99% elected into offices.",
"823245422139469824",        "description": "WE WONT BE SILENCED!! #theResistance #stoptrump #democratsunite #protectallrights #blacklivesmatter #wewontgoback #spreadlovestophate",
"3242923917",        "description": "We need to stop looking at black, white, gay, strait, Christian, Muslim, republicans, democrats .... WE ARE ALL RED, WHITE & BLUE ! #InAnyColor",
"26417304",        "description": "Member of the Tar Heel & Rhythm Nation. Hill & campaign comms. Currently  @HouseBudgetDems. Proud alum of @Tony4WI, @DSCC, @iowademocrats, @repmarkpocan & more.",
"46078438",        "description": "resisting the democratisation of truth  - nolite te bastardes carborundorum",
"43549846",        "description": "Former Regional Operations Director @vademocrats | Team #VirWINia",
"34020392",        "description": "Comms at @chipubschools. Always on the quest for pizza and a good laugh. Previous: @vademocrats, @agmarkherring & @DCCC. Views are mine.",
"1080191866509901826",        "description": "Proudly serving #CO06. Member of @hascdemocrats & @housesmallbiz. Vice Chair of Gun Violence Prevention Task Force. Former Army Ranger. Husband. Dad.",
"2386766515",        "description": "Do unto others, as you would have them do unto you. How much greater this world would be, if the democrats obbeyed the Golden rule. Vote Trump 2020!!!",
"64696263",        "description": "National People's Action is now People's Action Institute, a new national org fighting racism & sexism, and to democratize the economy & the political system.",
"364591768",        "description": "Fan of Michigan, pop culture, storytelling, indoor plants, etc. Managing director of digital @ E Street Group. Previously @thedemocrats, @jimananich",
"1038523451445858306",        "description": "Love my account!\nNot left,right,conservative,liberal,democrat,republican. Just plain #American.\nKeep your pigeonhole propaganda.",
"4061871443",        "description": "A bi-partisan U.S. House Commission working with partner countries to create effective democratic legislatures. Chairman @RepDavidEPrice, Co-Chair @VernBuchanan",
"935805018",        "description": "Retired Rn with BSN since 1972. Mother of four children,Grandmother of 6, Great-grand mother of 5. I'm a democrat, liberal, thru&thru.",
"155930568",        "description": "Digi Manager at Hub Project.\nPast:@hillaryclinton @TCFdotorg @ACLU @futurecoalition @schoolwalkoutUS @iowademocrats\nPolyglot:🇪🇸🇵🇹🇫🇷 \nWent to college once. Go 🐻!",
"30101940",        "description": "Enjoy life! Sit in the sunshine and watch SFGiant baseball! I am a liberal democrat. Retired Teacher #Unions made us stronger.",
"142301923",        "description": "Past director of  West Side Christian Sports basketball (29yr's), Southern  Baptist, love history, news & the democrat party. Retired U.S.P.S. Carrier.",
"802540906834460672",        "description": "Passionate about bringing democratic principles back to the forefront of our government; independent and eager to get rid of party politics",
"124478983",        "description": "I got nothin'. #resist #medicareforall #justicedemocrats\n#goodtrouble",
"882894468",        "description": "Human Rights activist dreaming a free, secular and democratic Iran. | Tweets in Eng & Persian; mostly on #Iran #FreeThe7",
"1009515484990050304",        "description": "I am a democrat, lover of books, like kind & caring people. I live 20 minutes drive, west of Boston. I am a wife, mother, & grandmom.",
"756279702",        "description": "Political Director for @Vademocrats. @cardinals & @spursofficial fan. Dad to two little 4 legged monsters",
"824756147672403968",        "description": "love the Dodgers, Adam Lambert, democrats and the ACLU!! Obama will always be my president!! Vote Blue in November!!! Traitor Trump must be impeached, enough!",
"2361623269",        "description": "Progressive democrat - NO Lists!",
"866504623",        "description": "love football & politics! we live in Arizona a red state, from WA & KS a proud democrat #resist #never Trump, stop gun violence!",
"1447003896",        "description": "Latino office of @AJCGlobal. Enhance well-being of Jews & Israel, advance human rights & democratic values. Promovemos el bienestar del pueblo judío y los DDHH.",
"774693364306472961",        "description": "|Speedskater with @midwayspeed|Vice-Chair @mnhsdemocrats|",
"816870147180793856",        "description": "A wife, mom and grandmother..in retirement I'm learning piano and cuddling NICU babies.... grateful to be an American who is a proud democrat! #TheResistance",
"24613245",        "description": "You and me, pal. We're the loonies. Was: @prioritiesusa @hillaryclinton @thedemocrats @terrymcauliffe @Marshalls @ithacacollege. #YNWA",
"740828601378066432",        "description": "I eat & I organize. Proud alum @vademocrats, @tomperriello, @HillaryforCO. Made in NY but always Californian. GET OFF THE INTERNET—I’LL MEET YOU IN THE STREET.",
"2971113110",        "description": "#KAMALA2020 #prochoicewarrior #latina #radicaldonutlover #politics #theresistance #obamademocrat",
"42966436",        "description": "ACORN Watch is dedicated to exposing those who jeopardize the integrity of our democratic process through voter fraud, suppression and voter intimidation.",
"743229394454446080",        "description": "I'm proud to be gay democrat. Married to an amazing man.  proud part of #resistance.",
"109290844",        "description": "Oldest of 3 republicans raised by democrats.  I began as an independent, & spent some time as a democrat before setting into the GOP during the mid 1990s.",
"3279398308",        "description": "The Democratic Outreach & Engagement Task Force will lead the effort to empower the American people to get engaged in the democratic process.",
"44280552",        "description": "Life long dem, married my high school sweetheart, who's now a democrat too! Cat lover. trump sucks a big wet wrinkled one. hes not anyone's president!",
"2289020581",        "description": "California Society for Democracy in Iran (CSDI) aims to bring democratic change to Iran by Iranian people and their organised opposition. NO war NO appeasement!",
"715538507767422976",        "description": "Since 2016, democrats have done everything in their power to harm the USA. #ObamaCrimeSpree & #Spygate is the tip of democrat party corruption!",
"29865139",        "description": "hard working, free thinking black republican who can tell you why minorities should never be democrats or progressives. The fight continues. End waste in DC",
"31176803",        "description": "Member of National Council of Resistance of Iran (NCRI) & Member of the Foreign Affairs Committee. #HumanRights activist for a democratic, secular & #FreeIran.",
"2341977604",        "description": "Politics, current events, animal lover, 1A 2A, wife, mother, reformed democrat, Trump supporter, #Trump2020 #AmericaFirst #MAGA #KAG",
"22789721",        "description": "Comms, @Cisco; Alum, @SenatorCardin, Senate Foreign Relations Cmte, @thedemocrats @repdwstweets @unfoundation @RepMaxineWaters. Henry & Amara's dad. Opinions me",
"707509885",        "description": "Far from perfect JC lover. Wife. Mother. Woman. Walked away from the democrat party before #WalkAway was a thing. My race is human. So is yours. #Trump2020",
"956140461437186049",        "description": "hippy chick, love and peace, Obama democrat, former race tracker, parrothead",
"850068025126662144",        "description": "I am a gun owning rancher. reformed conservative who loves our Republic. I vote democratic because of Medicaid, Medicare, and Social Security. all good.",
"890015256327729157",        "description": "Fun hard working love riding Ironworker tRUMP hating democrat.",
"67358645",        "description": "WCVI is a leading national Latino public policy and research entity founded in 1985 to increase Latino participation in America's democratic process.",
"730881557666226176",        "description": "I'm a democrat that's only interested in the truth. I'm an animal lover and I have 1 cat whose name is Ziggy. He's in my lap most days!  RESIST!!",
"1056634891901767680",        "description": "proud progressive democrat. Also a proud supporter of Alexandria Ocasio-Cortez. #GreenNewDeal",
"61856309",        "description": "political junky. blue dog democrat. proud father. chicken keeper.",
"488890229",        "description": "Emergency medicine physician, lawyer, wife, mother, democrat",
"715009133171318784",        "description": "Hillary supporter then and now more than ever. Nurse, wife, mother, progressive democratic forever! Native New Yorker. I left my 💖 in Brooklyn.",
"59765425",        "description": "Researcher @thedemocrats. Cat, pitbull, and Russian dashcam video aficionado. Semi-qualified lesbian. @carletoncollege + @kennedy_school alum. #blacklivesmatter",
"4872729485",        "description": "LGBTQ married to my great husband politics democrat. sarcastic & liberal bad hombre. 2019, be the «Reset» year",
"836082909895352326",        "description": "Life goes on, but will our democracy and democratic processes? // Fighting for what’s right. Neuroscience & Behavior, B.S.",
"737530531307393025",        "description": "The Voter Education and Engagement Project of California believes government is for and by the people. We promote democratic values & civic engagement.",
"15726077",        "description": "Now: Deputy CM for @corybooker. Then: @chrismurphyct @hillaryclinton @emilyslist @thedemocrats @terrymcauliffe Always: @georgetownhoyas.",
